11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,29,GUATRON,17,EMGESA S.A. E.S.P.,PD,0,ANTIOQUI,17,TOLIMA,0,735,0,0,98.85,0,0,0,0,0,0,0,0,0,14.54,0,134.72,0,0,0,0,0,0,0,0,0,0,0,96501.92,0,0,0,0,0,0,0,0,0,77656.37,0,110512.63,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,79,PORCE2,17,EMGESA S.A. E.S.P.,PD,0,ANTIOQUI,17,TOLIMA,0,735,0,0,0,42.18,99.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95518.07,94974.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,17,EMGESA S.A. E.S.P.,PC,18,VALLECAU,17,TOLIMA,0,735,0,0,0,55.82,0,0,0,0,0,4.39,133.66,0,0,0,0,0,134.39,0,0,0,0,0,66.43,0,0,0,0,113636.1,0,0,0,0,0,160915.87,91718.21,0,0,0,0,0,100485.11,0,0,0,0,0,116952.73,0
38,HIDROELÉCTRICA PESCADERO ITUANGO S.A. E.S.P.,113,ITUANGO,17,EMGESA S.A. E.S.P.,PD,0,ANTIOQUI,17,TOLIMA,0,735,0,0,0,0,0,104.89,45.66,113.48,121.08,0,0,137.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90404.72,97180.39,112339.56,117142.85,0,0,98034.13,0,0,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,28,GUATAPE,17,EMGESA S.A. E.S.P.,PC,0,ANTIOQUI,17,TOLIMA,0,735,0,0,0,0,0,0,60.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77833.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,106,CUCUANA,17,EMGESA S.A. E.S.P.,PC,17,TOLIMA,17,TOLIMA,0,735,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128002.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,102,ZIPAEMG4,17,EMGESA S.A. E.S.P.,PD,2,BOGOTA,17,TOLIMA,0,735,0,0,0,0,0,0,0,0,0,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154479.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,76,PAIPA3,17,EMGESA S.A. E.S.P.,PD,14,NORDESTE,17,TOLIMA,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.15,0,0,0,10.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123073.99,0,0,0,128702.14,0,0,0,0
12,ISAGEN S.A. E.S.P.,86,SANCARLOS,17,EMGESA S.A. E.S.P.,PD,16,SANCARLO,17,TOLIMA,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.42,0,0,0,0,0,77.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86593.39,0,0,0,0,0,79771.08
12,ISAGEN S.A. E.S.P.,108,SOGAMOSO,17,EMGESA S.A. E.S.P.,PD,14,NORDESTE,17,TOLIMA,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.5,0,0,148.08,0,35.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101028.44,0,0,103509.33,0,95687.84
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,77,PAIPA4,17,EMGESA S.A. E.S.P.,PD,14,NORDESTE,17,TOLIMA,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107664.25,0,0,0,0
12,ISAGEN S.A. E.S.P.,56,MIEL1,17,EMGESA S.A. E.S.P.,PD,11,LAMIEL,17,TOLIMA,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131159.63,0,0,0,0
12,ISAGEN S.A. E.S.P.,104,AMOYA,17,EMGESA S.A. E.S.P.,PC,17,TOLIMA,17,TOLIMA,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110508.44,0
38,HIDROELÉCTRICA PESCADERO ITUANGO S.A. E.S.P.,113,ITUANGO,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PD,0,ANTIOQUI,10,HUILACAQ,0,735,75.21,0,0,0,0,0,0,0,0,0,0,0,0,0,107.44,108.86,0,0,0,0,0,65.81,0,84.47,99160.23,0,0,0,0,0,0,0,0,0,0,0,0,0,105517.44,89985.07,0,0,0,0,0,135758.49,0,98685.92
12,ISAGEN S.A. E.S.P.,104,AMOYA,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PC,17,TOLIMA,10,HUILACAQ,0,735,0,23.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105541.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,108,SOGAMOSO,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PD,14,NORDESTE,10,HUILACAQ,0,735,0,48.52,0,0,69.48,0,0,0,0,0,0,109.21,0,0,0,0,0,0,144.94,0,142.67,0,0,0,0,107351.73,0,0,90768.01,0,0,0,0,0,0,104246.6,0,0,0,0,0,0,100927.1,0,95536.29,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,29,GUATRON,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PC,0,ANTIOQUI,10,HUILACAQ,0,735,0,0,69.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110091.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PC,18,VALLECAU,10,HUILACAQ,0,735,0,0,0,68.51,0,0,0,0,0,94.92,0,0,0,0,0,0,0,0,0,0,0,0,101.69,0,0,0,0,95748.8,0,0,0,0,0,92394.13,0,0,0,0,0,0,0,0,0,0,0,0,100142.36,0
12,ISAGEN S.A. E.S.P.,86,SANCARLOS,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PD,16,SANCARLO,10,HUILACAQ,0,735,0,0,0,0,0,72.97,0,0,0,0,0,0,0,0,0,0,0,31.18,0,0,0,0,0,0,0,0,0,0,0,95852.84,0,0,0,0,0,0,0,0,0,0,0,77568.05,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,74,PAIPA1,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PC,14,NORDESTE,10,HUILACAQ,0,735,0,0,0,0,0,2.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102419.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,EMPRESA URRÁ S.A. E.S.P.,98,URRA,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PC,5,CERROMAT,10,HUILACAQ,0,735,0,0,0,0,0,0,79.11,0,0,0,0,0,0,0,0,0,0,77.67,0,0,0,0,0,0,0,0,0,0,0,0,116572.65,0,0,0,0,0,0,0,0,0,0,87875.13,0,0,0,0,0,0
2,EMGESA S.A E.S.P,73,PAGUA,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PD,15,PAGUA,10,HUILACAQ,0,735,0,0,0,0,0,0,0,86.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113292.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,79,PORCE2,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PC,0,ANTIOQUI,10,HUILACAQ,0,735,0,0,0,0,0,0,0,0,93.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91211.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,77,PAIPA4,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PC,14,NORDESTE,10,HUILACAQ,0,735,0,0,0,0,0,0,0,0,0,4.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119621.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,30,GUAVIO,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PD,2,BOGOTA,10,HUILACAQ,0,735,0,0,0,0,0,0,0,0,0,0,104.97,0,104.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128047.95,0,108564.91,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,3,BETANIA,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PC,10,HUILACAQ,10,HUILACAQ,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,103.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131608.2,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,56,MIEL1,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PC,11,LAMIEL,10,HUILACAQ,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.32,0,0,149.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119529.47,0,0,136835.04,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,76,PAIPA3,10,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PC,14,NORDESTE,10,HUILACAQ,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134750.5,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,21,ECUADOR,PD,18,VALLECAU,21,ECUADOR220,0,735,101.86,0,0,0,0,0,0,0,77.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.61,91748.72,0,0,0,0,0,0,0,95582.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92826.54
38,HIDROELÉCTRICA PESCADERO ITUANGO S.A. E.S.P.,113,ITUANGO,21,ECUADOR,PC,0,ANTIOQUI,21,ECUADOR220,0,735,21.21,123.93,0,0,0,83.04,0,0,0,0,0,102.84,91.01,0,0,106.01,0,0,62.59,0,0,0,0,0,94063.12,102740.45,0,0,0,122175.9,0,0,0,0,0,89444.6,128067.19,0,0,99869.32,0,0,127017.36,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,86,SANCARLOS,21,ECUADOR,PC,16,SANCARLO,21,ECUADOR220,0,735,0,0,119.7,0,0,0,0,0,0,0,0,0,0,0,109.57,0,0,0,0,0,0,0,0,0,0,0,88904.14,0,0,0,0,0,0,0,0,0,0,0,99411.52,0,0,0,0,0,0,0,0,0
33,EMPRESA URRÁ S.A. E.S.P.,98,URRA,21,ECUADOR,PC,5,CERROMAT,21,ECUADOR220,0,735,0,0,0,117.8,116.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.38,0,0,0,0,0,0,0,106771.53,93964.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108604.84,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,74,PAIPA1,21,ECUADOR,PC,14,NORDESTE,21,ECUADOR220,0,735,0,0,0,0,0,22.41,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,0,24.8,24.8,0,0,0,0,0,0,114808.3,0,0,0,0,0,0,0,0,0,0,0,0,0,128814.05,0,104245.02,107001.15,0
2,EMGESA S.A E.S.P,30,GUAVIO,21,ECUADOR,PC,2,BOGOTA,21,ECUADOR220,0,735,0,0,0,0,0,0,91.73,0,0,0,0,0,0,0,0,0,0,66.99,0,9.97,0,0,0,0,0,0,0,0,0,0,93687.47,0,0,0,0,0,0,0,0,0,0,105440.39,0,132645.99,0,0,0,0
2,EMGESA S.A E.S.P,73,PAGUA,21,ECUADOR,PD,15,PAGUA,21,ECUADOR220,0,735,0,0,0,0,0,0,0,93.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72300.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,56,MIEL1,21,ECUADOR,PD,11,LAMIEL,21,ECUADOR220,0,735,0,0,0,0,0,0,0,0,19.01,0,0,0,0,106.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105731.45,0,0,0,0,115130.74,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,108,SOGAMOSO,21,ECUADOR,PC,14,NORDESTE,21,ECUADOR220,0,735,0,0,0,0,0,0,0,0,0,98.47,0,0,0,0,0,0,0,0,0,0,55.9,0,0,12.84,0,0,0,0,0,0,0,0,0,99426.66,0,0,0,0,0,0,0,0,0,0,101263.44,0,0,113868.53
2,EMGESA S.A E.S.P,103,ZIPAEMG5,21,ECUADOR,PC,2,BOGOTA,21,ECUADOR220,0,735,0,0,0,0,0,0,0,0,0,0,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133134.5,0,0,0,0,0,0,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,77,PAIPA4,21,ECUADOR,PC,14,NORDESTE,21,ECUADOR220,0,735,0,0,0,0,0,0,0,0,0,0,49.19,0,0,0,0,0,0,0,0,0,0,0,69.59,0,0,0,0,0,0,0,0,0,0,0,133345.73,0,0,0,0,0,0,0,0,0,0,0,110051,0
2,EMGESA S.A E.S.P,102,ZIPAEMG4,21,ECUADOR,PD,2,BOGOTA,21,ECUADOR220,0,735,0,0,0,0,0,0,0,0,0,0,0,0,10.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124838.73,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,107,ELQUIMBO,21,ECUADOR,PD,10,HUILACAQ,21,ECUADOR220,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95230.09,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,75,PAIPA2,21,ECUADOR,PD,14,NORDESTE,21,ECUADOR220,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130063.97,0,0
2,EMGESA S.A E.S.P,30,GUAVIO,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PC,2,BOGOTA,13,META,0,735,71.27,0,0,26.49,0,0,0,0,87.09,0,0,0,0,0,0,0,0,0,24.02,0,0,107.16,0,0,98155.33,0,0,100075.11,0,0,0,0,100487.66,0,0,0,0,0,0,0,0,0,155783.66,0,0,101851.13,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,79,PORCE2,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PD,0,ANTIOQUI,13,META,0,735,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81056.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PD,18,VALLECAU,13,META,0,735,0,67.68,0,0,0,70.17,0,0,0,0,0,0,0,0,0,0,0,100.4,0,0,0,0,0,0,0,100389.9,0,0,0,96078.6,0,0,0,0,0,0,0,0,0,0,0,92914.23,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,86,SANCARLOS,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PC,16,SANCARLO,13,META,0,735,0,0,65.74,38.74,0,0,0,0,0,0,0,0,0,0,48.72,0,0,0,0,0,0,0,0,0,0,0,96329.82,66357.87,0,0,0,0,0,0,0,0,0,0,79923.72,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,29,GUATRON,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PC,0,ANTIOQUI,13,META,0,735,0,0,0,0,65.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.65,0,0,0,0,0,82929.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89600.18,0
33,EMPRESA URRÁ S.A. E.S.P.,98,URRA,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PD,5,CERROMAT,13,META,0,735,0,0,0,0,0,0,69.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38,0,0,0,0,0,0,87473.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96104.27
2,EMGESA S.A E.S.P,73,PAGUA,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PC,15,PAGUA,13,META,0,735,0,0,0,0,0,0,0,76.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73725.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,HIDROELÉCTRICA PESCADERO ITUANGO S.A. E.S.P.,113,ITUANGO,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PC,0,ANTIOQUI,13,META,0,735,0,0,0,0,0,0,0,0,0,93.83,0,0,0,0,52.27,0,99.33,0,0,24.07,120.21,0,0,75.31,0,0,0,0,0,0,0,0,0,94927.16,0,0,0,0,91653.58,0,97114.28,0,0,131030.56,103176.33,0,0,113760.97
12,ISAGEN S.A. E.S.P.,108,SOGAMOSO,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PD,14,NORDESTE,13,META,0,735,0,0,0,0,0,0,0,0,0,0,99.35,0,0,0,0,100.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107321.4,0,0,0,0,104910.17,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,107,ELQUIMBO,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PC,10,HUILACAQ,13,META,0,735,0,0,0,0,0,0,0,0,0,0,0,102.9,0,44.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110869.43,0,152613.63,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,56,MIEL1,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PC,11,LAMIEL,13,META,0,735,0,0,0,0,0,0,0,0,0,0,0,0,101.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107604.1,0,0,0,0,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,76,PAIPA3,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PD,14,NORDESTE,13,META,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123835,0,0,0,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,75,PAIPA2,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PC,14,NORDESTE,13,META,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126354.04,0,0,0,0,0
35,HIDRALPOR,109,CARLOSLLERAS,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PD,0,ANTIOQUI,13,META,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154253.94,0,0,0,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,106,CUCUANA,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PD,17,TOLIMA,13,META,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121825.75,0,0,0,0
2,EMGESA S.A E.S.P,103,ZIPAEMG5,13,ELECTRIFICADORA DEL META S.A. E.S.P.,PC,2,BOGOTA,13,META,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125405.86,0,0,0,0
2,EMGESA S.A E.S.P,30,GUAVIO,16,ISAGEN S.A. E.S.P.,PC,2,BOGOTA,16,SANCARLO,0,735,48.7,0,0,0,0,0,0,0,0,52.61,0,0,0,0,53.6,0,0,0,0,0,0,0,0,0,115888.68,0,0,0,0,0,0,0,0,107619.01,0,0,0,0,104673.07,0,0,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,76,PAIPA3,16,ISAGEN S.A. E.S.P.,PC,14,NORDESTE,16,SANCARLO,0,735,0,49.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131804.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,108,SOGAMOSO,16,ISAGEN S.A. E.S.P.,PC,14,NORDESTE,16,SANCARLO,0,735,0,0,49.78,0,0,0,0,0,0,0,0,0,0,0,0,53.98,0,0,62.63,0,39.01,0,39.89,0,0,0,106239.68,0,0,0,0,0,0,0,0,0,0,0,0,114594.15,0,0,119828.16,0,123012.75,0,89873.78,0
33,EMPRESA URRÁ S.A. E.S.P.,98,URRA,16,ISAGEN S.A. E.S.P.,PD,5,CERROMAT,16,SANCARLO,0,735,0,0,0,50.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86198.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,79,PORCE2,16,ISAGEN S.A. E.S.P.,PC,0,ANTIOQUI,16,SANCARLO,0,735,0,0,0,0,17.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.25,0,0,0,0,81299.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102927.4
38,HIDROELÉCTRICA PESCADERO ITUANGO S.A. E.S.P.,113,ITUANGO,16,ISAGEN S.A. E.S.P.,PC,0,ANTIOQUI,16,SANCARLO,0,735,0,0,0,0,33.81,51.67,0,0,0,0,52.17,0,52.99,0,0,0,0,0,0,60.71,0,54.04,0,0,0,0,0,0,100734.42,100556.72,0,0,0,0,90807.69,0,91314.31,0,0,0,0,0,0,156003.19,0,101316.36,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,16,ISAGEN S.A. E.S.P.,PC,18,VALLECAU,16,SANCARLO,0,735,0,0,0,0,0,0,51.18,52.28,0,0,0,0,0,0,0,0,0,55.6,0,0,0,0,0,0,0,0,0,0,0,0,97773.78,92132.47,0,0,0,0,0,0,0,0,0,93600.71,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,56,MIEL1,16,ISAGEN S.A. E.S.P.,PD,11,LAMIEL,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,52.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116792.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,107,ELQUIMBO,16,ISAGEN S.A. E.S.P.,PD,10,HUILACAQ,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,52.7,0,53.39,0,0,54.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111813.74,0,95246.98,0,0,102532.51,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,77,PAIPA4,16,ISAGEN S.A. E.S.P.,PD,14,NORDESTE,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103072.26,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,29,GUATRON,16,ISAGEN S.A. E.S.P.,PD,0,ANTIOQUI,16,SANCARLO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103235.99,0
38,HIDROELÉCTRICA PESCADERO ITUANGO S.A. E.S.P.,113,ITUANGO,19,ELECTRIFICADORA DE SANTANDER S.A.,PC,0,ANTIOQUI,19,COROZO,0,735,0,0,0,0,0,0,0,0,4.56,6.24,0,0,0,0,0,0,0,0,0,17.36,0,0,0,0.1,0,0,0,0,0,0,0,0,109919.46,90578.74,0,0,0,0,0,0,0,0,0,125985.28,0,0,0,106309.83
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,106,CUCUANA,19,ELECTRIFICADORA DE SANTANDER S.A.,PC,17,TOLIMA,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,0,6.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121351.95,0,0,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,108,SOGAMOSO,19,ELECTRIFICADORA DE SANTANDER S.A.,PD,14,NORDESTE,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,0,0,14.42,0,0,0,0,0,0,0,0,0,17.69,0,0,0,0,0,0,0,0,0,0,0,0,0,107026.78,0,0,0,0,0,0,0,0,0,92461.98,0,0
2,EMGESA S.A E.S.P,30,GUAVIO,19,ELECTRIFICADORA DE SANTANDER S.A.,PD,2,BOGOTA,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,14.61,0,0,0,14.41,0,17.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103909.81,0,0,0,97993.75,0,105838.28,0,0,0,0,0
2,EMGESA S.A E.S.P,107,ELQUIMBO,19,ELECTRIFICADORA DE SANTANDER S.A.,PC,10,HUILACAQ,19,COROZO,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,14.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119771.45,0,0,0,0,0,0,0,0,0,0
